,lev_edge,lev
154,10830,10800.0
155,10770,10740.0
156,10710,10680.0
157,10650,10620.0
158,10590,10560.0
159,10530,10500.0
160,10470,10440.0
161,10410,10380.0
162,10350,10320.0
163,10290,10260.0
164,10230,10200.0
165,10170,10140.0
166,10110,10080.0
167,10050,10020.0
168,9990,9960.0
169,9930,9900.0
170,9870,9840.0
171,9810,9780.0
172,9750,9720.0
173,9690,9660.0
174,9630,9600.0
175,9570,9540.0
176,9510,9480.0
177,9450,9420.0
178,9390,9360.0
179,9330,9300.0
180,9270,9240.0
181,9210,9180.0
182,9150,9120.0
183,9090,9060.0
184,9030,9000.0
185,8970,8940.0
186,8910,8880.0
187,8850,8820.0
188,8790,8760.0
189,8730,8700.0
190,8670,8640.0
191,8610,8580.0
192,8550,8520.0
193,8490,8460.0
194,8430,8400.0
195,8370,8340.0
196,8310,8280.0
197,8250,8220.0
198,8190,8160.0
199,8130,8100.0
200,8070,8040.0
201,8010,7980.0
202,7950,7920.0
203,7890,7860.0
204,7830,7800.0
205,7770,7740.0
206,7710,7680.0
207,7650,7620.0
208,7590,7560.0
209,7530,7500.0
210,7470,7440.0
211,7410,7380.0
212,7350,7320.0
213,7290,7260.0
214,7230,7200.0
215,7170,7140.0
216,7110,7080.0
217,7050,7020.0
218,6990,6960.0
219,6930,6900.0
220,6870,6840.0
221,6810,6780.0
222,6750,6720.0
223,6690,6660.0
224,6630,6600.0
225,6570,6540.0
226,6510,6480.0
227,6450,6420.0
228,6390,6360.0
229,6330,6300.0
230,6270,6240.0
231,6210,6180.0
232,6150,6120.0
233,6090,6060.0
234,6030,6000.0
235,5970,5940.0
236,5910,5880.0
237,5850,5820.0
238,5790,5760.0
239,5730,5700.0
240,5670,5640.0
241,5610,5580.0
242,5550,5520.0
243,5490,5460.0
244,5430,5400.0
245,5370,5340.0
246,5310,5280.0
247,5250,5220.0
248,5190,5160.0
249,5130,5100.0
250,5070,5040.0
251,5010,4980.0
252,4950,4920.0
253,4890,4860.0
254,4830,4800.0
255,4770,4740.0
256,4710,4680.0
257,4650,4620.0
258,4590,4560.0
259,4530,4500.0
260,4470,4440.0
261,4410,4380.0
262,4350,4320.0
263,4290,4260.0
264,4230,4200.0
265,4170,4140.0
266,4110,4080.0
267,4050,4020.0
268,3990,3960.0
269,3930,3900.0
270,3870,3840.0
271,3810,3780.0
272,3750,3720.0
273,3690,3660.0
274,3630,3600.0
275,3570,3540.0
276,3510,3480.0
277,3450,3420.0
278,3390,3360.0
279,3330,3300.0
280,3270,3240.0
281,3210,3180.0
282,3150,3120.0
283,3090,3060.0
284,3030,3000.0
285,2970,2940.0
286,2910,2880.0
287,2850,2820.0
288,2790,2760.0
289,2730,2700.0
290,2670,2640.0
291,2610,2580.0
292,2550,2520.0
293,2490,2460.0
294,2430,2400.0
295,2370,2340.0
296,2310,2280.0
297,2250,2220.0
298,2190,2160.0
299,2130,2100.0
300,2070,2040.0
301,2010,1980.0
302,1950,1920.0
303,1890,1860.0
304,1830,1800.0
305,1770,1740.0
306,1710,1680.0
307,1650,1620.0
308,1590,1560.0
309,1530,1500.0
310,1470,1440.0
311,1410,1380.0
312,1350,1320.0
313,1290,1260.0
314,1230,1200.0
315,1170,1140.0
316,1110,1080.0
317,1050,1020.0
318,990,
